Stanford University,37.4275,-122.17,Private,Stanford Planned Parenthood Generation Action,www.facebook.com/StanfordPPGenAction,Stanford Hospital,0,both?,24,not yet! (on it!),none?,Cardinal Care,??
CSU Bakersfield,35.3487,-119.103,Public,,,,,,,,medication abortion available on campus starting 2023,,
CSU Channel Islands,34.1621,-119.044,Public,Channel Islands Generation Action,,,,,,,,,
CSU Chico,39.7285,-121.838,Public,Chico Students for Choice,,,,,,,,,
CSU Dominguez Hills,33.8625,-118.254,Public,,,,,,,,,,
CSU East Bay,37.6571,-122.058,Public,,,,,,,,,,
CSU Fullerton,33.8829,-117.887,Public,California State University Fullerton Generation Action,,,,,,,,,
CSU Fresno,36.8134,-119.746,Public,"California State University, Fresno POWER (People Organized for Women's Empowerment and Representation)",,,,,,,,,
CSU Long Beach,33.7838,-118.114,Public,,,,,,,,,,
CSU Los Angeles,34.0668,-118.168,Public,,,,,,,,,,
CSU Maritime,38.0692,-122.23,Public,,,,,,,,,,
CSU Monterey Bay,36.6517,-121.798,Public,,,,,,,,,,
CSU Northridge,34.241,-118.528,Public,,,,,,,,,,
CSU Sacramento,38.5613,-121.424,Public,California State University Sacramento Generation Action,,,,,,,,,
CSU San Bernardino,34.1818,-117.324,Public,,,,,,,,,,
CSU San Marcos,33.1295,-117.16,Public,,,,,,,,,,
CSU Stanislaus,37.5252,-120.855,Public,,,,,,,,,,
Cal Poly SLO,35.305,-120.663,Public,Generation Action,,,,,,,,,
Cal Poly Pomona,34.0589,-117.819,Public,,,,,,,,,,
Humboldt State,40.8747,-124.079,Public,VOX Students for Choice,,,,,,,,,
San Diego State,32.7157,-117.161,Public,Generation Action,,,,,,,,,
San Francisco State,37.7749,-122.419,Public,Generation Action,,,,,,,,,
San Jose State,37.3352,-121.881,Public,Student Advocates for Reproductive Rights,,,,,,,,,
Sonoma State,38.3396,-122.674,Public,,,,,,,,,,
UC Berkeley,37.8719,-122.259,Public,Students United for Reproductive Justice,www.facebook.com/pg/SURJBerkeley/about/,"Planned Parenthood, El Cerrito Health Center",2.9,medical,10,,medication abortion available on campus starting 2023; pregnancy counseling; pregnancy tests; resources on PPFA; EC,SHIP (https://www.ucop.edu/ucship/),"100% in-network, 50% not in-network (with $300 deductible)"
UC Davis,38.5382,-121.762,Public,"University of California, Davis Students for Reproductive Freedom",,,,,,,,,
UC Hastings,37.7812,-122.416,Public,,,,,,,,,,
UC Irvine,33.6405,-117.844,Public,"University of California, Irvine Generation Action",,,,,,,,,
UC Los Angeles,34.0689,-118.445,Public,Bruins for Reproductive Justice,,,,,,,,,
UC Merced,37.3661,-120.422,Public,Generation Action,,,,,,,,,
UC Riverside,33.9737,-117.328,Public,Planned Parenthood Generation Action,,,,,,,,,
UC San Diego,32.8801,-117.234,Public,"University of California, San Diego Generation Action",,,,,,,,,
UC San Francisco,37.7855,-122.44,Public,,,,,,,,,,
UC Santa Barbara,34.414,-119.849,Public,Generation Action,,,,,,,,,
UC Santa Cruz,36.9881,-122.058,Public,UC Santa Cruz Generation Action,,,,,,,,,
ArtCenter College of Design,34.1689,-118.185,Private,,,,,,,,,,
Azusa Pacific University,34.1301,-117.888,Private,,,,,,,,,,
Biola University,33.9054,-118.015,Private,,,,,,,,,,
Cal Tech,34.1377,-118.125,Private,,,,,,,,,,
California Baptist University,33.9284,-117.426,Private,,,,,,,,,,
California College of the Arts,37.8363,-122.25,Private,,,,,,,,,,
California Lutheran University,34.2249,-118.879,Private,California Lutheran University Generation Action,,,,,,,,,
Chapman University,33.7931,-117.852,Private,,,,,,,,,,
Claremont McKenna,34.1018,-117.708,Private,,,,2 miles,,,,pregnancy tests; pregnancy counseling; EC,Claremont SHIP,
Pomona College,34.0973,-117.713,Private,none,n/a,Her Choice Women's Clinic,4.9,Both,16,n/a,only in cases of sexual assault,CUI SHIP,
